"","screenName","location","latitude","longitude","state","tweetID","text"
"280","TXHarrington","Houston, TX",29.7604267,-95.3698028,"Texas",1102308767172042752,"@K9TRex Glad to see he’s doing well Paul!! Our dog also just had surgery at A&amp;M (toe amputated &amp; lymph node removed… https://t.co/hHAV753fi8"
"281","UFGeog","Gainesville, FL",29.6516344,-82.3248262,"Florida",1101215112688558080,"Glanders also causes swelling of lymph system."
"282","urdadssidepiece","New York, NY",40.7127753,-74.0059728,"New York",1100599497216925696,"Q: What are the symptoms of becoming positive? Girl, I'm a total hypochondriac. 

A: Sxs usually present as flu-lik… https://t.co/c5uAi3b1b2"
"283","veevvie","Atlanta, GA",33.7489954,-84.3879824,"Georgia",1100831854645727232,"@Kimimel13 Thank you! I ended up barely eating chicken noodle soup, so I’ll wait for the rancy stuff later. Reheati… https://t.co/Pwc7etBiUp"
"284","veevvie","Atlanta, GA",33.7489954,-84.3879824,"Georgia",1100479586687692800,"@Kimimel13 Thanks. <U+0001F495> Something is going on with my lymph nodes (prob first sinus infection in months <U+0001F64C>) but I think… https://t.co/gNRMTVhzJW"
"285","vingular","Magic shop ",36.2002002,-95.1667331,"Oklahoma",1102250496813879296,"The reason why I almost fainted is because i have Inflammation of lymph nodes!!!!!"
"286","vpkmapi","Fairfield, IA",41.0076114,-91.9636914,"Iowa",1101618239329710080,"Guggul (pronounced just like Google) is a powerful Ayurvedic botanical that boosts the liver's ability to detox, wh… https://t.co/xJ8a6R49Uj"
"287","wendyfreemann","Reno, NV",39.5296329,-119.8138027,"Nevada",1100434330059386880,"When my lymph nodes are swollen I ice them, and I feel like no one else does but me..."
"288","WendyNofer","Pennsylvania, USA",41.2033216,-77.1945247,"Pennsylvania",1100526967210811392,"@AlaskaAir @reply Victoria, BC. Studied manual lymph drainage the entire week till 4AM every night to pass the course. I hear it's beautiful"
"289","westsidewell","Providence, RI",41.8239891,-71.4128343,"Rhode Island",1100464719939420160,"Jenny Xie does everything from reiki and manual lymph drainage to deep tissue. Aria started trained in reiki and tr… https://t.co/RcPqnzP8VF"
"290","Wh0v1an_4_L1fe","Barre, VT",44.1970055,-72.5020494,"Vermont",1100465973042315264,"@MarianKeyes I was diagnosed with strep throat yesterday, and today ive been going through cycles where I'm either… https://t.co/F1vp43DnGL"
"291","whinniedahpoo","Colorado, USA",39.5500507,-105.7820674,"Colorado",1101335347827564544,"@A_Coffee_A_Day_ Yeah abnormal pain taste of blood or pus or swelling of the lymph nodes and it’s actually been awh… https://t.co/yfIZDEafCO"
"292","whiteoakfarmer","Waynesville, NC",35.4887145,-82.9887477,"North Carolina",1101302988570804224,"@MizRvnTCB Cancer took my dad last march, my wife in November and now my dog has it in her hips and Lymph nodes.. D… https://t.co/dewfdgLSqc"
"293","Whoregano","Basura",40.0380675,-76.3032962,"Pennsylvania",1102295831779012608,"I’ve noticed a slight lump where my lymph nodes are maybe this it finally it"
"294","WieldedFate","North Ogden, UT ",41.3071645,-111.9602196,"Utah",1101661749319614464,"Silence of the lymph nodes
#BodyPartFilms"
"295","wiredmarketer","Hyannis, MA, USA",41.6524911,-70.2881124,"Massachusetts",1101962262250770432,"@c_barone @morethanmySLE So happy to hear u r ok.  Not fun. My brother has kidney cancer but unlike u found out whe… https://t.co/eAcFfx62Vo"
"296","wright__mikayla","Robinson, IL",39.0053201,-87.7391935,"Illinois",1100604737010000000,"Going to bed tonight with some Benadryl in hopes that this earache, itchy throat, and swollen lymph nodes will go away <U+0001F64F>"
"297","WrongEndotr","Kansas, USA",39.011902,-98.4842465,"Kansas",1100292869481480192,"my lymph nodes or anything. she was one, sometimes the might of Toz."
"298","wsu_cvmgsa","Pullman, WA",46.7297771,-117.1817377,"Washington",1100468304047534080,"Immune cell populations residing in mesenteric adipose depots and mesenteric lymph nodes of lean dairy cows.… https://t.co/5N9XHcBzq9"
"299","x3_ElLe","Georgia ",32.1656221,-82.9000751,"Georgia",1101250010329563136,"my lymph nodes are swollen I feel like a chipmunk lol fuck youuu pollen"
"300","xrcheymayne","no",36.670501,-95.936232,"Oklahoma",1102183062270431232,"all my lymph bodes are swollen my throat is killing me uGH"
"301","yydelane","atx/ cstat",30.627977,-96.3344068,"Texas",1101913041589936128,"I need piercing advice. My cartilage is bad infected and it’s causing one of my lymph nodes to swell and it’s rlly… https://t.co/fIzGIsuuvw"
